"Avg_Cost","SubItemType_C","nrOfFloors","Construction_Material_C","Item_Type_C","FloorsType_C","Floors_No","floodvulnerability","windvulnerability","postcode_coast_flg","postcode_alt_mean","postcode_slo_mean","postcode_rgh_mean","Building_Age","log_postcode_area","log_postcode_perimeter","log_postcode_coast_len"
2419.67,1,0,1,3,1,1,"3","2",2,175.592,4.452,42.097,43,18.51591843022,10.9999642290738,8.83579236650274
985.81,1,2,2,1,2,1,"3","2",2,175.592,4.452,42.097,24,18.51591843022,10.9999642290738,8.83579236650274
2426,1,3,1,1,1,1,"3","2",2,175.592,4.452,42.097,21,18.51591843022,10.9999642290738,8.83579236650274
200,1,0,1,1,2,1,"3","2",2,175.592,4.452,42.097,17,18.51591843022,10.9999642290738,8.83579236650274
1731.68,1,4,1,1,1,3,"3","3",2,78.342,3.681,33.321,49,17.5595411877628,10.8514319782121,10.5002339588097
852.22,1,2,1,1,1,1,"3","2",2,280.556,5.921,54.359,34,18.1676399921464,11.0936757846914,8.38571682862785
513.51,1,0,1,1,2,2,"3","2",2,206.216,5.603,53.168,14,17.9331547467619,11.4333626421335,8.72339402200014
871.52,2,0,1,3,1,1,"3","2",2,206.216,5.603,53.168,57,17.9331547467619,11.4333626421335,8.72339402200014
1501,1,1,2,1,1,1,"3","2",2,206.216,5.603,53.168,18,17.9331547467619,11.4333626421335,8.72339402200014
1321.09,1,0,1,3,1,3,"1","1",2,798.406,13.12,125.642,43,18.4341784881593,10.9595054435718,9.29293367028004
225.95,2,0,1,1,1,1,"4","2",2,22.274,0.838,7.97,14,16.0491532067713,9.70173849807608,8.31898612539206
2117.78,1,0,1,3,1,2,"3","2",2,295.957,6.312,58.536,62,18.8914233813143,11.5871884251127,10.1792235539695
412.55,1,1,1,3,1,2,"3","2",2,295.957,6.312,58.536,42,18.8914233813143,11.5871884251127,10.1792235539695
320,2,0,1,1,2,1,"4","2",2,124.891,4.804,44.985,35,17.744042419233,10.7846483924265,9.56444200779579
3456.2,2,1,2,3,1,1,"4","2",2,124.891,4.804,44.985,20,17.744042419233,10.7846483924265,9.56444200779579
1033.83,1,4,1,3,1,1,"2","2",2,325.77,9.799,91.223,41,19.0097031061771,11.5519634691255,11.1830037269106
1641.12,1,0,1,1,2,1,"2","2",2,325.77,9.799,91.223,49,19.0097031061771,11.5519634691255,11.1830037269106
2298.99,1,2,1,1,1,1,"2","2",2,325.77,9.799,91.223,9,19.0097031061771,11.5519634691255,11.1830037269106
238.74,2,1,2,3,1,1,"2","2",2,325.77,9.799,91.223,15,19.0097031061771,11.5519634691255,11.1830037269106
2490.22,1,4,1,3,1,1,"2","2",2,325.77,9.799,91.223,55,19.0097031061771,11.5519634691255,11.1830037269106
687.1,1,0,1,3,1,1,"2","2",2,325.77,9.799,91.223,62,19.0097031061771,11.5519634691255,11.1830037269106
464.43,1,0,1,1,1,1,"3","3",2,109.643,4.196,39.578,19,18.2995450632069,10.9015241562606,9.76675102896266
1598.54,2,2,1,1,1,1,"3","3",2,109.643,4.196,39.578,16,18.2995450632069,10.9015241562606,9.76675102896266
91.76,1,2,1,3,1,1,"2","1",2,356.683,7.764,73.636,62,20.1982200542718,12.1216633347734,9.26359673827661
250,1,1,2,2,1,1,"2","1",2,356.683,7.764,73.636,33,20.1982200542718,12.1216633347734,9.26359673827661
2019.17,1,0,1,1,1,1,"2","1",2,356.683,7.764,73.636,38,20.1982200542718,12.1216633347734,9.26359673827661
243.54,1,1,1,3,1,1,"2","1",2,356.683,7.764,73.636,31,20.1982200542718,12.1216633347734,9.26359673827661
600,1,0,1,1,1,1,"3","2",2,234.001,7.033,64.965,20,19.3368653141916,11.906412454319,11.5042781847777
6682.59,1,1,1,1,1,1,"3","2",2,234.001,7.033,64.965,37,19.3368653141916,11.906412454319,11.5042781847777
2586.83,1,0,1,1,1,1,"3","2",2,234.001,7.033,64.965,14,19.3368653141916,11.906412454319,11.5042781847777
405.71,1,0,1,3,1,1,"3","2",2,234.001,7.033,64.965,31,19.3368653141916,11.906412454319,11.5042781847777
1096.4,1,0,1,3,1,1,"1","1",2,715.029,10.575,100.234,21,20.0462248248949,11.9923594879451,11.0251162530067
30,1,0,1,3,1,1,"1","1",2,715.029,10.575,100.234,17,20.0462248248949,11.9923594879451,11.0251162530067
673.72,1,0,1,1,1,1,"1","1",2,715.029,10.575,100.234,13,20.0462248248949,11.9923594879451,11.0251162530067
1565.06,1,1,1,3,1,2,"2","1",2,361.256,12.517,119.338,29,18.1817305355579,10.7752410636425,9.76989901542175
750,1,1,1,3,1,2,"2","1",2,361.256,12.517,119.338,29,18.1817305355579,10.7752410636425,9.76989901542175
1623.96,1,1,1,3,1,2,"2","1",2,259.154,10.305,97.34,35,18.5645970623364,11.3999919015923,11.25249532887
150.66,1,2,1,3,1,1,"2","1",2,267.903,7.277,69.811,43,19.3532015251373,11.6468267891616,10.5591924376202
506.67,1,1,2,1,1,1,"3","2",2,209.13,4.081,38.089,3,19.1673735539878,11.612345370091,10.8136797259484
65,1,2,1,1,1,2,"3","2",2,86.756,4.425,40.647,22,18.379954349029,11.5102518941628,11.2311194280906
1406.57,1,0,1,1,1,1,"3","3",2,340.997,8.003,74.583,25,19.1635434033032,11.8443995171666,10.2204128434576
529.77,1,4,1,3,1,1,"3","3",2,340.997,8.003,74.583,42,19.1635434033032,11.8443995171666,10.2204128434576
1946,1,2,1,1,2,1,"3","3",2,340.997,8.003,74.583,43,19.1635434033032,11.8443995171666,10.2204128434576
994.52,1,0,1,1,1,1,"3","3",2,340.997,8.003,74.583,31,19.1635434033032,11.8443995171666,10.2204128434576
278.26,1,3,2,1,1,1,"3","3",2,340.997,8.003,74.583,8,19.1635434033032,11.8443995171666,10.2204128434576
379.22,1,0,1,1,1,1,"3","2",2,228.6,4.071,37.725,54,18.6875748638845,11.2343484817671,10.4218050420604
391.2,1,0,1,1,2,1,"2","2",2,433.446,8.711,82.168,41,19.181618933385,11.3756269857765,9.98322252055498
405.18,1,1,1,3,1,1,"2","2",2,433.446,8.711,82.168,54,19.181618933385,11.3756269857765,9.98322252055498
425,1,2,1,1,1,1,"4","3",2,82.45,3.592,33.572,13,17.6100212685824,10.6848974102164,9.60285532090872
167.4,1,0,1,1,2,1,"1","1",2,1111.703,15.22,145.103,21,18.701356162031,11.2353785247766,8.27792025817214
1608.48,1,2,1,1,1,1,"2","2",2,578.821,12.098,115.552,17,19.627208638254,11.4551480360506,10.0463750400847
3344.69,1,4,1,1,1,1,"2","2",2,578.821,12.098,115.552,14,19.627208638254,11.4551480360506,10.0463750400847
791.58,1,1,1,1,1,1,"2","2",2,578.821,12.098,115.552,16,19.627208638254,11.4551480360506,10.0463750400847
1088.14,2,4,1,3,1,2,"5","2",2,13.833,2.119,20.083,47,13.0165182999209,8.16990264735914,7.22693601849329
3782.08,1,6,1,3,1,2,"5","2",2,13.833,2.119,20.083,72,13.0165182999209,8.16990264735914,7.22693601849329
258.3,1,0,1,3,1,2,"5","2",2,13.833,2.119,20.083,56,13.0165182999209,8.16990264735914,7.22693601849329
1893.5,2,1,2,3,1,1,"5","2",2,13.833,2.119,20.083,62,13.0165182999209,8.16990264735914,7.22693601849329
330.26,2,3,1,3,1,1,"5","2",2,13.833,2.119,20.083,25,13.0165182999209,8.16990264735914,7.22693601849329
246.3,1,2,1,3,1,1,"5","3",2,8.444,1.294,10.852,52,13.9173195745084,8.56541176368671,7.76768727718691
132.06,1,6,1,3,1,2,"5","3",2,8.444,1.294,10.852,47,13.9173195745084,8.56541176368671,7.76768727718691
3592.59,2,0,1,3,1,1,"5","3",2,4.282,0.666,5.859,62,14.7987501537645,9.27753162151651,8.29029259122431
859.15,1,0,1,1,2,1,"5","2",2,24.32,2.353,22,33,13.7797341463884,8.67931204089267,7.61874237767041
3329.25,1,5,1,3,2,1,"5","2",2,13.422,1.54,14.414,47,15.3713668756369,9.37050152410012,8.61631428228404
857.28,1,0,1,1,2,1,"5","2",2,13.422,1.54,14.414,30,15.3713668756369,9.37050152410012,8.61631428228404
401.73,1,0,1,1,2,1,"5","2",2,13.422,1.54,14.414,12,15.3713668756369,9.37050152410012,8.61631428228404
149.57,1,0,1,1,1,1,"3","2",2,680.34,10.72,102.491,36,18.7645742036226,11.1774807003189,8.08147504013705
373.2,1,0,1,1,1,1,"3","2",2,680.34,10.72,102.491,35,18.7645742036226,11.1774807003189,8.08147504013705
284,1,0,1,1,1,1,"4","2",2,85.928,1.604,15.169,47,19.5171027423517,11.8029872037688,10.7894633964079
578.84,1,2,1,3,1,2,"2","2",2,296.399,7.038,65.361,25,18.8904953928424,11.2571683253028,9.70753349401088
7042.3,1,2,1,1,1,1,"2","2",2,296.399,7.038,65.361,17,18.8904953928424,11.2571683253028,9.70753349401088
1345.33,1,2,1,1,1,1,"2","2",2,296.399,7.038,65.361,17,18.8904953928424,11.2571683253028,9.70753349401088
371.65,1,0,1,1,2,1,"4","3",2,69.906,2.314,21.66,37,19.2516607333924,11.4561646191485,10.3315618035052
468.5,1,0,1,3,1,1,"4","2",2,86.567,1.842,17.466,58,18.8809012175579,11.2861126902816,9.33220395973302
291.21,1,2,1,3,1,1,"4","2",2,86.567,1.842,17.466,47,18.8809012175579,11.2861126902816,9.33220395973302
918.8,2,1,1,3,1,2,"4","2",2,86.567,1.842,17.466,52,18.8809012175579,11.2861126902816,9.33220395973302
288.05,1,0,1,3,1,2,"4","2",2,86.567,1.842,17.466,42,18.8809012175579,11.2861126902816,9.33220395973302
812.25,1,0,1,1,2,1,"3","2",2,224.021,8.178,77.232,37,19.0311501656388,11.2825810495526,10.0039209498574
1805.15,2,1,2,1,1,1,"3","2",2,196.302,5.324,49.656,62,19.022704369551,12.6258252002464,12.3430219404662
455.97,2,0,1,3,1,1,"3","2",2,196.302,5.324,49.656,15,19.022704369551,12.6258252002464,12.3430219404662
1431.96,1,0,1,3,1,1,"1","2",2,532.253,13.994,133.979,42,19.1473728541059,11.5757875817269,9.10731047165664
850,1,0,1,1,2,1,"1","2",2,532.253,13.994,133.979,30,19.1473728541059,11.5757875817269,9.10731047165664
8572.95,1,1,1,3,1,2,"1","2",2,532.253,13.994,133.979,37,19.1473728541059,11.5757875817269,9.10731047165664
1411.88,1,1,2,1,1,1,"1","2",2,532.253,13.994,133.979,62,19.1473728541059,11.5757875817269,9.10731047165664
184.87,1,4,1,3,1,1,"1","2",2,532.253,13.994,133.979,43,19.1473728541059,11.5757875817269,9.10731047165664
840.29,1,0,1,1,2,1,"2","1",2,453.843,8.867,83.745,17,20.0303302440002,12.2633599399536,10.1614575610024
1154.91,1,2,1,1,1,1,"2","1",2,398.083,11.889,112.115,24,19.5679650723532,11.8598146845074,11.6713726160179
2500,1,1,1,1,1,1,"4","2",2,38.848,2.465,22.224,44,16.6769063148684,10.0898841284832,9.16868469670735
368.81,1,1,2,1,1,1,"2","2",2,287.991,11.45,109.519,22,17.6619705176087,10.9229484028988,10.5124919649836
1117.35,1,3,1,1,2,2,"2","2",2,430.124,7.945,74.896,46,18.5166976921189,11.2460389907081,9.21562637640542
1869.65,1,0,1,3,1,1,"2","3",2,224.893,6.926,62.889,62,17.8877893519175,10.7411462479388,9.8284945734947
523.6,1,0,1,3,1,1,"2","3",2,224.893,6.926,62.889,23,17.8877893519175,10.7411462479388,9.8284945734947
1157.58,1,0,1,1,2,1,"2","3",2,224.893,6.926,62.889,47,17.8877893519175,10.7411462479388,9.8284945734947
850,1,0,1,1,1,1,"3","1",2,299.885,6.509,61.692,46,18.7630179124737,11.2107387063156,10.149018622728
1608.87,1,0,1,1,2,1,"3","1",2,299.885,6.509,61.692,46,18.7630179124737,11.2107387063156,10.149018622728
1422.38,1,0,1,1,1,1,"3","1",2,299.885,6.509,61.692,35,18.7630179124737,11.2107387063156,10.149018622728
200,1,0,1,1,2,1,"2","1",2,278.047,9.233,87.179,42,18.9425469851811,11.5956660685092,11.1636658167856
289.78,1,1,1,1,1,1,"2","1",2,568.515,12.654,121.298,41,19.1904088008023,11.3647502298933,9.59280976029003
6876.12,1,1,2,3,1,1,"2","1",2,568.515,12.654,121.298,32,19.1904088008023,11.3647502298933,9.59280976029003
500,1,1,1,1,1,3,"2","1",2,201.683,8.592,80.485,6,19.0512066895397,11.8612980394212,11.6735210460186
1482.43,1,0,1,3,1,1,"2","2",2,154.745,7.94,74.881,52,18.6521626424233,11.577195199988,11.1567646745462
1391.91,1,3,1,2,1,1,"3","2",2,196.98,6.249,58.69,62,19.7685652510838,12.1705335469095,11.3795997654751
30,1,0,1,1,2,1,"3","2",2,196.98,6.249,58.69,22,19.7685652510838,12.1705335469095,11.3795997654751
165.91,2,0,1,1,2,1,"3","2",2,196.98,6.249,58.69,18,19.7685652510838,12.1705335469095,11.3795997654751
1259.58,1,2,1,1,2,1,"3","2",2,196.98,6.249,58.69,16,19.7685652510838,12.1705335469095,11.3795997654751
179.58,1,0,1,1,2,2,"3","2",2,196.98,6.249,58.69,19,19.7685652510838,12.1705335469095,11.3795997654751
295.2,1,4,1,3,2,1,"3","2",2,196.98,6.249,58.69,39,19.7685652510838,12.1705335469095,11.3795997654751
196.85,1,0,1,1,1,2,"3","2",2,196.98,6.249,58.69,44,19.7685652510838,12.1705335469095,11.3795997654751
291.88,1,0,1,1,2,1,"3","2",2,196.98,6.249,58.69,22,19.7685652510838,12.1705335469095,11.3795997654751
250,1,0,1,3,1,1,"3","2",2,196.98,6.249,58.69,52,19.7685652510838,12.1705335469095,11.3795997654751
195.92,1,1,1,1,1,1,"3","2",2,196.98,6.249,58.69,30,19.7685652510838,12.1705335469095,11.3795997654751
551.04,1,0,1,3,1,1,"3","2",2,196.98,6.249,58.69,43,19.7685652510838,12.1705335469095,11.3795997654751
246.25,1,0,1,1,2,1,"3","2",2,196.98,6.249,58.69,43,19.7685652510838,12.1705335469095,11.3795997654751
1252.77,1,2,1,1,1,2,"2","2",2,254.411,6.006,56.408,30,19.5724838868354,11.5904604154629,10.707616917522
104.57,1,2,1,1,2,1,"2","1",2,379.322,8.837,84.111,49,19.722172927821,11.6500665846836,10.5704960754864
1459.4,1,1,1,1,1,3,"2","1",2,379.322,8.837,84.111,26,19.722172927821,11.6500665846836,10.5704960754864
362.13,1,1,1,1,2,1,"2","1",2,379.322,8.837,84.111,43,19.722172927821,11.6500665846836,10.5704960754864
5510.96,1,1,2,1,1,1,"2","1",2,379.322,8.837,84.111,46,19.722172927821,11.6500665846836,10.5704960754864
599.71,1,0,1,1,2,1,"4","2",2,99.378,4.451,41.39,18,16.9812755640635,10.1953359338573,9.17076759685636
894.25,1,2,1,1,2,2,"4","2",2,99.378,4.451,41.39,41,16.9812755640635,10.1953359338573,9.17076759685636
995.17,1,2,1,1,1,1,"3","2",2,165.287,4.498,41.473,19,18.2989018592641,10.9635149258887,10.3756762926872
2133.13,1,0,1,1,1,1,"3","2",2,165.287,4.498,41.473,40,18.2989018592641,10.9635149258887,10.3756762926872
416.6,1,6,1,1,2,1,"3","2",2,462.156,7.512,70.793,17,20.3346666025035,12.0193032115802,8.79694389354174
259.01,1,4,1,2,1,2,"2","1",2,354.829,7.34,68.916,43,19.8064888093497,11.7487877886922,10.132334806767
1888.29,1,1,1,1,1,1,"2","2",2,190.344,7.056,66.132,30,19.152011600128,11.7549849760974,11.5794152062391
654.86,1,1,1,1,1,1,"3","2",2,260.814,7.441,70.121,27,17.989726459331,11.031545368422,9.87018926713461
3094.47,1,0,2,1,1,1,"1","1",2,407.04,9.536,87.028,23,18.3406001263936,11.0174973553842,9.98211387299132
249.12,1,0,1,3,1,1,"2","2",2,418.863,6.126,57.356,42,20.1828252214103,11.8034659482705,9.5313363234579
366,1,0,1,1,2,1,"5","3",2,36,1.882,18.1,50,14.8357760057191,9.26036786557583,8.11761074646623
150,1,0,1,1,2,1,"5","3",2,36,1.882,18.1,44,14.8357760057191,9.26036786557583,8.11761074646623
680.8,1,0,1,1,2,1,"5","3",2,36,1.882,18.1,12,14.8357760057191,9.26036786557583,8.11761074646623
1296.2,1,0,1,1,2,2,"5","3",2,36,1.882,18.1,42,14.8357760057191,9.26036786557583,8.11761074646623
2000,1,0,1,3,1,1,"5","3",2,36,1.882,18.1,53,14.8357760057191,9.26036786557583,8.11761074646623
457.9,1,0,1,1,2,2,"5","3",2,36,1.882,18.1,44,14.8357760057191,9.26036786557583,8.11761074646623
381.48,1,0,1,1,2,2,"5","3",2,36,1.882,18.1,44,14.8357760057191,9.26036786557583,8.11761074646623
1000,1,5,1,3,1,1,"5","3",2,36,1.882,18.1,42,14.8357760057191,9.26036786557583,8.11761074646623
610.69,1,0,1,1,2,1,"5","3",2,36,1.882,18.1,47,14.8357760057191,9.26036786557583,8.11761074646623
537.4,2,0,1,3,1,2,"5","3",2,36,1.882,18.1,44,14.8357760057191,9.26036786557583,8.11761074646623
250.48,1,1,1,3,1,2,"5","3",2,36,1.882,18.1,62,14.8357760057191,9.26036786557583,8.11761074646623
2261.54,1,0,1,3,1,2,"5","3",2,36,1.882,18.1,40,14.8357760057191,9.26036786557583,8.11761074646623
75,1,0,1,1,2,1,"5","2",2,25.78,2.548,24.04,16,14.4996538246772,8.90286367219622,7.77779262633883
1985.58,1,0,1,1,2,1,"5","2",2,25.78,2.548,24.04,31,14.4996538246772,8.90286367219622,7.77779262633883
90,1,0,1,1,2,1,"5","3",2,28.452,1.808,17.37,27,14.8575927059757,9.29136721061856,6.8351845861473
1687.24,1,0,1,3,1,1,"5","3",2,28.452,1.808,17.37,2,14.8575927059757,9.29136721061856,6.8351845861473
714.77,1,0,1,1,2,1,"5","3",2,28.452,1.808,17.37,27,14.8575927059757,9.29136721061856,6.8351845861473
350,1,0,1,3,1,2,"4","3",2,44.012,3.899,35.774,62,16.6527813066692,10.4942420313408,10.0426406139287
2750,1,2,1,3,1,1,"4","3",2,44.012,3.899,35.774,52,16.6527813066692,10.4942420313408,10.0426406139287
385.75,1,0,1,1,2,1,"2","2",2,387.067,7.87,72.815,22,19.8452382324828,12.1640259430278,10.548127029031
729.13,1,2,2,3,1,3,"2","2",2,387.067,7.87,72.815,34,19.8452382324828,12.1640259430278,10.548127029031
350,1,3,1,1,1,1,"2","2",2,387.067,7.87,72.815,33,19.8452382324828,12.1640259430278,10.548127029031
637.99,2,0,1,1,1,1,"2","2",2,387.067,7.87,72.815,20,19.8452382324828,12.1640259430278,10.548127029031
168.49,1,2,1,1,1,1,"3","2",2,407.575,7.435,69.294,30,20.2214878165657,11.640782036211,10.4009543430991
524.59,1,0,1,1,1,1,"3","2",2,407.575,7.435,69.294,13,20.2214878165657,11.640782036211,10.4009543430991
2129.13,1,0,1,1,1,2,"3","2",2,407.575,7.435,69.294,16,20.2214878165657,11.640782036211,10.4009543430991
261.4,1,0,1,1,2,1,"3","2",2,346.863,7.854,73.099,44,19.0087870577613,11.5011362443953,10.0883475514247
2000,1,0,1,1,2,1,"3","2",2,346.863,7.854,73.099,39,19.0087870577613,11.5011362443953,10.0883475514247
6500,2,0,2,3,1,1,"3","2",2,221.417,8.826,84.356,62,19.5147481368773,12.1859413642332,11.410050746047
433.6,1,0,1,3,1,1,"3","2",2,221.417,8.826,84.356,57,19.5147481368773,12.1859413642332,11.410050746047
333.6,1,1,1,3,1,1,"3","2",2,221.417,8.826,84.356,21,19.5147481368773,12.1859413642332,11.410050746047
1297.6,1,0,1,1,1,1,"2","2",2,280.463,10.411,98.452,34,18.5499443625711,11.2520281240441,10.3532884744643
1167.6,1,0,1,1,1,1,"2","2",2,280.463,10.411,98.452,34,18.5499443625711,11.2520281240441,10.3532884744643
1237.83,1,0,1,1,1,1,"2","2",2,280.463,10.411,98.452,34,18.5499443625711,11.2520281240441,10.3532884744643
1267.6,1,0,1,1,1,1,"2","2",2,280.463,10.411,98.452,34,18.5499443625711,11.2520281240441,10.3532884744643
1138.88,1,4,1,2,1,2,"3","3",2,97.622,4.279,39.926,45,18.9519381323602,11.6835876479955,11.4101837395083
357.45,1,2,1,3,1,3,"3","3",2,97.622,4.279,39.926,36,18.9519381323602,11.6835876479955,11.4101837395083
3000,1,1,1,3,1,3,"3","3",2,97.622,4.279,39.926,12,18.9519381323602,11.6835876479955,11.4101837395083
498.5,1,2,1,1,1,1,"3","3",2,97.622,4.279,39.926,16,18.9519381323602,11.6835876479955,11.4101837395083
74.4,1,0,1,3,1,1,"3","3",2,42.381,2.906,27.025,14,18.4100086087611,11.1734868329454,11.0964398535786
289.75,1,0,1,3,1,1,"3","3",2,205.431,6.617,62.07,8,19.0999839118591,11.6079810669178,11.3281007779582
148.8,2,3,2,3,1,1,"3","2",2,76.043,5.123,48.243,62,17.0017767824351,11.0619869362127,11.0619869362127
4554.33,2,2,1,3,1,1,"3","2",2,76.043,5.123,48.243,38,17.0017767824351,11.0619869362127,11.0619869362127
300,1,1,2,3,1,1,"3","2",2,76.043,5.123,48.243,62,17.0017767824351,11.0619869362127,11.0619869362127
1127.98,1,0,1,3,1,1,"3","2",2,166.303,6.898,63.667,20,18.5114751155529,11.2086125298546,10.3756451104112
1441.3,1,1,1,3,1,1,"3","3",2,112.989,6.833,64.771,30,18.3909191487497,10.9937820104307,10.6061394201103
5020.44,1,0,1,3,1,1,"3","3",2,112.989,6.833,64.771,62,18.3909191487497,10.9937820104307,10.6061394201103
220,1,0,1,3,2,2,"4","3",2,66.806,4.244,39.855,37,18.4222155854803,11.7434417706139,11.5270453091309
1171.01,1,0,1,3,1,1,"4","3",2,66.806,4.244,39.855,36,18.4222155854803,11.7434417706139,11.5270453091309
361,2,0,1,1,1,2,"4","3",2,66.806,4.244,39.855,22,18.4222155854803,11.7434417706139,11.5270453091309
3485.08,2,0,1,3,1,1,"4","3",2,66.806,4.244,39.855,13,18.4222155854803,11.7434417706139,11.5270453091309
